```json
{
  "definitions": {},
  "surface_map": {
    "--all": [],
    "-I": [],
    "-1": [],
    "--no-group": [],
    "-w": [],
    "--context": [],
    "-T": [],
    "-D": [],
    "-C": [],
    "--show-control-chars": [],
    "-a": [],
    "--time-style": [],
    "-p": [],
    "-v": [],
    "-r": [],
    "-G": [],
    "--zero": [],
    "-A": [],
    "--literal": [],
    "-u": [],
    "--tabsize": [],
    "--recursive": [],
    "--hide": [],
    "-x": [],
    "-B": [],
    "-i": [],
    "--directory": [],
    "--indicator-style": [],
    "-S": [],
    "--quote-name": [],
    "--author": [],
    "--human-readable": [],
    "-t": [],
    "--dereference-command-line": [],
    "--width": [],
    "--block-size": [],
    "--file-type": [],
    "-R": [],
    "-f": [],
    "-k": [],
    "-U": [],
    "--hide-control-chars": [],
    "--numeric-uid-gid": [],
    "-L": [],
    "--hyperlink": [],
    "-d": [],
    "-X": [],
    "-c": [],
    "--full-time": [],
    "--kibibytes": [],
    "--group-directories-first": [],
    "--classify": [],
    "--si": [],
    "-h": [],
    "--sort": [],
    "--quoting-style": [],
    "-b": [],
    "--color": [],
    "-q": [],
    "-F": [],
    "--ignore-backups": [],
    "--reverse": [],
    "--size": [],
    "-m": [],
    "-Q": [],
    "--help": [],
    "--inode": [],
    "--dired": [],
    "-o": [],
    "-Z": [],
    "--format": [],
    "--version": [],
    "--escape": [],
    "--time": [],
    "--dereference-command-line-symlink-to-dir": [],
    "--dereference": [],
    "-s": [],
    "-n": [],
    "--almost-all": [],
    "-g": [],
    "-l": [],
    "-N": [],
    "--ignore": [],
    "-H": []
  }
}
```
